
./goalie:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c0:	00 00 
    16c2:	74 05                	je     16c9 <main+0x260>
    16c4:	e8 77 fb ff ff       	call   1240 <__stack_chk_fail@plt>
    16c9:	c9                   	leave  
    16ca:	c3                   	ret    

00000000000016cb <arrive>:
    16cb:	f3 0f 1e fa          	endbr64 
    16cf:	55                   	push   %rbp
    16d0:	48 89 e5             	mov    %rsp,%rbp
    16d3:	48 83 ec 10          	sub    $0x10,%rsp
    16d7:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16da:	48 8b 05 bf 39 00 00 	mov    0x39bf(%rip),%rax        # 50a0 <sh>
    16e1:	8b 50 58             	mov    0x58(%rax),%edx
    16e4:	8b 05 ae 39 00 00    	mov    0x39ae(%rip),%eax        # 5098 <semgid>
    16ea:	89 d6                	mov    %edx,%esi
    16ec:	89 c7                	mov    %eax,%edi
    16ee:	e8 1c 07 00 00       	call   1e0f <semDown>
    16f3:	83 f8 ff             	cmp    $0xffffffff,%eax
    16f6:	75 16                	jne    170e <arrive+0x43>
    16f8:	48 8d 3d 79 1a 00 00 	lea    0x1a79(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    16ff:	e8 ec fb ff ff       	call   12f0 <perror@plt>
    1704:	bf 01 00 00 00       	mov    $0x1,%edi
    1709:	e8 32 fc ff ff       	call   1340 <exit@plt>
    170e:	48 8b 05 8b 39 00 00 	mov    0x398b(%rip),%rax        # 50a0 <sh>
    1715:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1718:	48 63 d2             	movslq %edx,%rdx
    171b:	48 83 c2 08          	add    $0x8,%rdx
    171f:	c7 44 90 08 41 00 00 	movl   $0x41,0x8(%rax,%rdx,4)
    1726:	00 
    1727:	48 8b 05 72 39 00 00 	mov    0x3972(%rip),%rax        # 50a0 <sh>
    172e:	48 89 c6             	mov    %rax,%rsi
    1731:	48 8d 3d 28 39 00 00 	lea    0x3928(%rip),%rdi        # 5060 <nFic>
    1738:	e8 4f 0a 00 00       	call   218c <saveState>
    173d:	48 8b 05 5c 39 00 00 	mov    0x395c(%rip),%rax        # 50a0 <sh>
    1744:	8b 50 58             	mov    0x58(%rax),%edx
    1747:	8b 05 4b 39 00 00    	mov    0x394b(%rip),%eax        # 5098 <semgid>
    174d:	89 d6                	mov    %edx,%esi
    174f:	89 c7                	mov    %eax,%edi
    1751:	e8 44 07 00 00       	call   1e9a <semUp>
    1756:	83 f8 ff             	cmp    $0xffffffff,%eax
    1759:	75 16                	jne    1771 <arrive+0xa6>
    175b:	48 8d 3d 4e 1a 00 00 	lea    0x1a4e(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    1762:	e8 89 fb ff ff       	call   12f0 <perror@plt>
    1767:	bf 01 00 00 00       	mov    $0x1,%edi
    176c:	e8 cf fb ff ff       	call   1340 <exit@plt>
    1771:	e8 3a fb ff ff       	call   12b0 <random@plt>
    1776:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    177b:	f2 0f 10 05 65 1a 00 	movsd  0x1a65(%rip),%xmm0        # 31e8 <_IO_stdin_used+0x1e8>
    1782:	00 
    1783:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    1787:	f2 0f 10 0d 61 1a 00 	movsd  0x1a61(%rip),%xmm1        # 31f0 <_IO_stdin_used+0x1f0>
    178e:	00 
    178f:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    1793:	66 0f 28 c8          	movapd %xmm0,%xmm1
    1797:	f2 0f 10 05 59 1a 00 	movsd  0x1a59(%rip),%xmm0        # 31f8 <_IO_stdin_used+0x1f8>
    179e:	00 
    179f:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    17a3:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    17a8:	89 c7                	mov    %eax,%edi
    17aa:	e8 c1 fb ff ff       	call   1370 <usleep@plt>
    17af:	90                   	nop
    17b0:	c9                   	leave  
    17b1:	c3                   	ret    

00000000000017b2 <goalieConstituteTeam>:
    17b2:	f3 0f 1e fa          	endbr64 
    17b6:	55                   	push   %rbp
    17b7:	48 89 e5             	mov    %rsp,%rbp
    17ba:	48 83 ec 20          	sub    $0x20,%rsp
    17be:	89 7d ec             	mov    %edi,-0x14(%rbp)
    17c1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    17c8:	48 8b 05 d1 38 00 00 	mov    0x38d1(%rip),%rax        # 50a0 <sh>
    17cf:	8b 50 58             	mov    0x58(%rax),%edx
    17d2:	8b 05 c0 38 00 00    	mov    0x38c0(%rip),%eax        # 5098 <semgid>
    17d8:	89 d6                	mov    %edx,%esi
    17da:	89 c7                	mov    %eax,%edi
    17dc:	e8 2e 06 00 00       	call   1e0f <semDown>
    17e1:	83 f8 ff             	cmp    $0xffffffff,%eax
    17e4:	75 16                	jne    17fc <goalieConstituteTeam+0x4a>
    17e6:	48 8d 3d 8b 19 00 00 	lea    0x198b(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    17ed:	e8 fe fa ff ff       	call   12f0 <perror@plt>
    17f2:	bf 01 00 00 00       	mov    $0x1,%edi
    17f7:	e8 44 fb ff ff       	call   1340 <exit@plt>
    17fc:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
    1800:	48 8b 05 99 38 00 00 	mov    0x3899(%rip),%rax        # 50a0 <sh>
    1807:	8b 50 48             	mov    0x48(%rax),%edx
    180a:	83 c2 01             	add    $0x1,%edx
    180d:	89 50 48             	mov    %edx,0x48(%rax)
    1810:	48 8b 05 89 38 00 00 	mov    0x3889(%rip),%rax        # 50a0 <sh>
    1817:	8b 50 50             	mov    0x50(%rax),%edx
    181a:	83 c2 01             	add    $0x1,%edx
    181d:	89 50 50             	mov    %edx,0x50(%rax)
    1820:	48 8b 05 79 38 00 00 	mov    0x3879(%rip),%rax        # 50a0 <sh>
    1827:	8b 40 48             	mov    0x48(%rax),%eax
    182a:	83 f8 02             	cmp    $0x2,%eax
    182d:	0f 8f 34 01 00 00    	jg     1967 <goalieConstituteTeam+0x1b5>
    1833:	48 8b 05 66 38 00 00 	mov    0x3866(%rip),%rax        # 50a0 <sh>
    183a:	8b 40 4c             	mov    0x4c(%rax),%eax
    183d:	83 f8 03             	cmp    $0x3,%eax
    1840:	0f 8e ec 00 00 00    	jle    1932 <goalieConstituteTeam+0x180>
    1846:	48 8b 05 53 38 00 00 	mov    0x3853(%rip),%rax        # 50a0 <sh>
    184d:	8b 40 50             	mov    0x50(%rax),%eax
    1850:	85 c0                	test   %eax,%eax
    1852:	0f 8e da 00 00 00    	jle    1932 <goalieConstituteTeam+0x180>
    1858:	48 8b 05 41 38 00 00 	mov    0x3841(%rip),%rax        # 50a0 <sh>
    185f:	8b 55 ec             	mov    -0x14(%rbp),%edx
    1862:	48 63 d2             	movslq %edx,%rdx
    1865:	48 83 c2 08          	add    $0x8,%rdx
    1869:	c7 44 90 08 46 00 00 	movl   $0x46,0x8(%rax,%rdx,4)
    1870:	00 
    1871:	48 8b 05 28 38 00 00 	mov    0x3828(%rip),%rax        # 50a0 <sh>
    1878:	48 89 c6             	mov    %rax,%rsi
    187b:	48 8d 3d de 37 00 00 	lea    0x37de(%rip),%rdi        # 5060 <nFic>
    1882:	e8 05 09 00 00       	call   218c <saveState>
    1887:	48 8b 05 12 38 00 00 	mov    0x3812(%rip),%rax        # 50a0 <sh>
    188e:	8b 50 4c             	mov    0x4c(%rax),%edx
    1891:	48 8b 05 08 38 00 00 	mov    0x3808(%rip),%rax        # 50a0 <sh>
    1898:	83 ea 04             	sub    $0x4,%edx
    189b:	89 50 4c             	mov    %edx,0x4c(%rax)
    189e:	48 8b 05 fb 37 00 00 	mov    0x37fb(%rip),%rax        # 50a0 <sh>
    18a5:	8b 50 50             	mov    0x50(%rax),%edx
    18a8:	48 8b 05 f1 37 00 00 	mov    0x37f1(%rip),%rax        # 50a0 <sh>
    18af:	83 ea 01             	sub    $0x1,%edx
    18b2:	89 50 50             	mov    %edx,0x50(%rax)
    18b5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    18bc:	eb 36                	jmp    18f4 <goalieConstituteTeam+0x142>
    18be:	48 8b 05 db 37 00 00 	mov    0x37db(%rip),%rax        # 50a0 <sh>
    18c5:	8b 50 5c             	mov    0x5c(%rax),%edx
    18c8:	8b 05 ca 37 00 00    	mov    0x37ca(%rip),%eax        # 5098 <semgid>
    18ce:	89 d6                	mov    %edx,%esi
    18d0:	89 c7                	mov    %eax,%edi
    18d2:	e8 c3 05 00 00       	call   1e9a <semUp>
    18d7:	48 8b 05 c2 37 00 00 	mov    0x37c2(%rip),%rax        # 50a0 <sh>
    18de:	8b 50 70             	mov    0x70(%rax),%edx
    18e1:	8b 05 b1 37 00 00    	mov    0x37b1(%rip),%eax        # 5098 <semgid>
    18e7:	89 d6                	mov    %edx,%esi
    18e9:	89 c7                	mov    %eax,%edi
    18eb:	e8 1f 05 00 00       	call   1e0f <semDown>
    18f0:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    18f4:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
    18f8:	7e c4                	jle    18be <goalieConstituteTeam+0x10c>
    18fa:	48 8b 05 9f 37 00 00 	mov    0x379f(%rip),%rax        # 50a0 <sh>
    1901:	8b 40 54             	mov    0x54(%rax),%eax
    1904:	89 45 f8             	mov    %eax,-0x8(%rbp)
    1907:	48 8b 05 92 37 00 00 	mov    0x3792(%rip),%rax        # 50a0 <sh>
    190e:	8b 50 54             	mov    0x54(%rax),%edx
    1911:	83 c2 01             	add    $0x1,%edx
    1914:	89 50 54             	mov    %edx,0x54(%rax)
    1917:	48 8b 05 82 37 00 00 	mov    0x3782(%rip),%rax        # 50a0 <sh>
    191e:	8b 50 6c             	mov    0x6c(%rax),%edx
    1921:	8b 05 71 37 00 00    	mov    0x3771(%rip),%eax        # 5098 <semgid>
    1927:	89 d6                	mov    %edx,%esi
    1929:	89 c7                	mov    %eax,%edi
    192b:	e8 6a 05 00 00       	call   1e9a <semUp>
    1930:	eb 6b                	jmp    199d <goalieConstituteTeam+0x1eb>
    1932:	48 8b 05 67 37 00 00 	mov    0x3767(%rip),%rax        # 50a0 <sh>
    1939:	8b 55 ec             	mov    -0x14(%rbp),%edx
    193c:	48 63 d2             	movslq %edx,%rdx
    193f:	48 83 c2 08          	add    $0x8,%rdx
    1943:	c7 44 90 08 57 00 00 	movl   $0x57,0x8(%rax,%rdx,4)
    194a:	00 
    194b:	48 8b 05 4e 37 00 00 	mov    0x374e(%rip),%rax        # 50a0 <sh>
    1952:	48 89 c6             	mov    %rax,%rsi
    1955:	48 8d 3d 04 37 00 00 	lea    0x3704(%rip),%rdi        # 5060 <nFic>
    195c:	e8 2b 08 00 00       	call   218c <saveState>
    1961:	c6 45 f7 01          	movb   $0x1,-0x9(%rbp)
    1965:	eb 36                	jmp    199d <goalieConstituteTeam+0x1eb>
    1967:	48 8b 05 32 37 00 00 	mov    0x3732(%rip),%rax        # 50a0 <sh>
    196e:	8b 55 ec             	mov    -0x14(%rbp),%edx
    1971:	48 63 d2             	movslq %edx,%rdx
    1974:	48 83 c2 08          	add    $0x8,%rdx
    1978:	c7 44 90 08 4c 00 00 	movl   $0x4c,0x8(%rax,%rdx,4)
    197f:	00 
    1980:	48 8b 05 19 37 00 00 	mov    0x3719(%rip),%rax        # 50a0 <sh>
    1987:	48 89 c6             	mov    %rax,%rsi
    198a:	48 8d 3d cf 36 00 00 	lea    0x36cf(%rip),%rdi        # 5060 <nFic>
    1991:	e8 f6 07 00 00       	call   218c <saveState>
    1996:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    199d:	48 8b 05 fc 36 00 00 	mov    0x36fc(%rip),%rax        # 50a0 <sh>
    19a4:	8b 50 58             	mov    0x58(%rax),%edx
    19a7:	8b 05 eb 36 00 00    	mov    0x36eb(%rip),%eax        # 5098 <semgid>
    19ad:	89 d6                	mov    %edx,%esi
    19af:	89 c7                	mov    %eax,%edi
    19b1:	e8 e4 04 00 00       	call   1e9a <semUp>
    19b6:	83 f8 ff             	cmp    $0xffffffff,%eax
    19b9:	75 16                	jne    19d1 <goalieConstituteTeam+0x21f>
    19bb:	48 8d 3d ee 17 00 00 	lea    0x17ee(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    19c2:	e8 29 f9 ff ff       	call   12f0 <perror@plt>
    19c7:	bf 01 00 00 00       	mov    $0x1,%edi
    19cc:	e8 6f f9 ff ff       	call   1340 <exit@plt>
    19d1:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
    19d5:	74 3f                	je     1a16 <goalieConstituteTeam+0x264>
    19d7:	48 8b 05 c2 36 00 00 	mov    0x36c2(%rip),%rax        # 50a0 <sh>
    19de:	8b 50 60             	mov    0x60(%rax),%edx
    19e1:	8b 05 b1 36 00 00    	mov    0x36b1(%rip),%eax        # 5098 <semgid>
    19e7:	89 d6                	mov    %edx,%esi
    19e9:	89 c7                	mov    %eax,%edi
    19eb:	e8 1f 04 00 00       	call   1e0f <semDown>
    19f0:	48 8b 05 a9 36 00 00 	mov    0x36a9(%rip),%rax        # 50a0 <sh>
    19f7:	8b 40 54             	mov    0x54(%rax),%eax
    19fa:	89 45 f8             	mov    %eax,-0x8(%rbp)
    19fd:	48 8b 05 9c 36 00 00 	mov    0x369c(%rip),%rax        # 50a0 <sh>
    1a04:	8b 50 70             	mov    0x70(%rax),%edx
    1a07:	8b 05 8b 36 00 00    	mov    0x368b(%rip),%eax        # 5098 <semgid>
    1a0d:	89 d6                	mov    %edx,%esi
    1a0f:	89 c7                	mov    %eax,%edi
    1a11:	e8 84 04 00 00       	call   1e9a <semUp>
    1a16:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1a19:	c9                   	leave  
    1a1a:	c3                   	ret    

0000000000001a1b <waitReferee>:
    1a1b:	f3 0f 1e fa          	endbr64 
    1a1f:	55                   	push   %rbp
    1a20:	48 89 e5             	mov    %rsp,%rbp
    1a23:	48 83 ec 10          	sub    $0x10,%rsp
    1a27:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1a2a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1a2d:	48 8b 05 6c 36 00 00 	mov    0x366c(%rip),%rax        # 50a0 <sh>
    1a34:	8b 50 58             	mov    0x58(%rax),%edx
    1a37:	8b 05 5b 36 00 00    	mov    0x365b(%rip),%eax        # 5098 <semgid>
    1a3d:	89 d6                	mov    %edx,%esi
    1a3f:	89 c7                	mov    %eax,%edi
    1a41:	e8 c9 03 00 00       	call   1e0f <semDown>
    1a46:	83 f8 ff             	cmp    $0xffffffff,%eax
    1a49:	75 16                	jne    1a61 <waitReferee+0x46>
    1a4b:	48 8d 3d 26 17 00 00 	lea    0x1726(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    1a52:	e8 99 f8 ff ff       	call   12f0 <perror@plt>
    1a57:	bf 01 00 00 00       	mov    $0x1,%edi
    1a5c:	e8 df f8 ff ff       	call   1340 <exit@plt>
    1a61:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    1a65:	75 07                	jne    1a6e <waitReferee+0x53>
    1a67:	b9 73 00 00 00       	mov    $0x73,%ecx
    1a6c:	eb 05                	jmp    1a73 <waitReferee+0x58>
    1a6e:	b9 53 00 00 00       	mov    $0x53,%ecx
    1a73:	48 8b 05 26 36 00 00 	mov    0x3626(%rip),%rax        # 50a0 <sh>
    1a7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1a7d:	48 63 d2             	movslq %edx,%rdx
    1a80:	48 83 c2 08          	add    $0x8,%rdx
    1a84:	89 4c 90 08          	mov    %ecx,0x8(%rax,%rdx,4)
    1a88:	48 8b 05 11 36 00 00 	mov    0x3611(%rip),%rax        # 50a0 <sh>
    1a8f:	48 89 c6             	mov    %rax,%rsi
    1a92:	48 8d 3d c7 35 00 00 	lea    0x35c7(%rip),%rdi        # 5060 <nFic>
    1a99:	e8 ee 06 00 00       	call   218c <saveState>
    1a9e:	48 8b 05 fb 35 00 00 	mov    0x35fb(%rip),%rax        # 50a0 <sh>
    1aa5:	8b 50 58             	mov    0x58(%rax),%edx
    1aa8:	8b 05 ea 35 00 00    	mov    0x35ea(%rip),%eax        # 5098 <semgid>
    1aae:	89 d6                	mov    %edx,%esi
    1ab0:	89 c7                	mov    %eax,%edi
    1ab2:	e8 e3 03 00 00       	call   1e9a <semUp>
    1ab7:	83 f8 ff             	cmp    $0xffffffff,%eax
    1aba:	75 16                	jne    1ad2 <waitReferee+0xb7>
    1abc:	48 8d 3d ed 16 00 00 	lea    0x16ed(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    1ac3:	e8 28 f8 ff ff       	call   12f0 <perror@plt>
    1ac8:	bf 01 00 00 00       	mov    $0x1,%edi
    1acd:	e8 6e f8 ff ff       	call   1340 <exit@plt>
    1ad2:	48 8b 05 c7 35 00 00 	mov    0x35c7(%rip),%rax        # 50a0 <sh>
    1ad9:	8b 50 64             	mov    0x64(%rax),%edx
    1adc:	8b 05 b6 35 00 00    	mov    0x35b6(%rip),%eax        # 5098 <semgid>
    1ae2:	89 d6                	mov    %edx,%esi
    1ae4:	89 c7                	mov    %eax,%edi
    1ae6:	e8 24 03 00 00       	call   1e0f <semDown>
    1aeb:	48 8b 05 ae 35 00 00 	mov    0x35ae(%rip),%rax        # 50a0 <sh>
    1af2:	8b 50 74             	mov    0x74(%rax),%edx
    1af5:	8b 05 9d 35 00 00    	mov    0x359d(%rip),%eax        # 5098 <semgid>
    1afb:	89 d6                	mov    %edx,%esi
    1afd:	89 c7                	mov    %eax,%edi
    1aff:	e8 96 03 00 00       	call   1e9a <semUp>
    1b04:	90                   	nop
    1b05:	c9                   	leave  
    1b06:	c3                   	ret    

0000000000001b07 <playUntilEnd>:
    1b07:	f3 0f 1e fa          	endbr64 
    1b0b:	55                   	push   %rbp
    1b0c:	48 89 e5             	mov    %rsp,%rbp
    1b0f:	48 83 ec 10          	sub    $0x10,%rsp
    1b13:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1b16:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1b19:	48 8b 05 80 35 00 00 	mov    0x3580(%rip),%rax        # 50a0 <sh>
    1b20:	8b 50 58             	mov    0x58(%rax),%edx
    1b23:	8b 05 6f 35 00 00    	mov    0x356f(%rip),%eax        # 5098 <semgid>
    1b29:	89 d6                	mov    %edx,%esi
    1b2b:	89 c7                	mov    %eax,%edi
    1b2d:	e8 dd 02 00 00       	call   1e0f <semDown>
    1b32:	83 f8 ff             	cmp    $0xffffffff,%eax
    1b35:	75 16                	jne    1b4d <playUntilEnd+0x46>
    1b37:	48 8d 3d 3a 16 00 00 	lea    0x163a(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    1b3e:	e8 ad f7 ff ff       	call   12f0 <perror@plt>
    1b43:	bf 01 00 00 00       	mov    $0x1,%edi
    1b48:	e8 f3 f7 ff ff       	call   1340 <exit@plt>
    1b4d:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    1b51:	75 07                	jne    1b5a <playUntilEnd+0x53>
    1b53:	b9 70 00 00 00       	mov    $0x70,%ecx
    1b58:	eb 05                	jmp    1b5f <playUntilEnd+0x58>
    1b5a:	b9 50 00 00 00       	mov    $0x50,%ecx
    1b5f:	48 8b 05 3a 35 00 00 	mov    0x353a(%rip),%rax        # 50a0 <sh>
    1b66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1b69:	48 63 d2             	movslq %edx,%rdx
    1b6c:	48 83 c2 08          	add    $0x8,%rdx
    1b70:	89 4c 90 08          	mov    %ecx,0x8(%rax,%rdx,4)
    1b74:	48 8b 05 25 35 00 00 	mov    0x3525(%rip),%rax        # 50a0 <sh>
    1b7b:	48 89 c6             	mov    %rax,%rsi
    1b7e:	48 8d 3d db 34 00 00 	lea    0x34db(%rip),%rdi        # 5060 <nFic>
    1b85:	e8 02 06 00 00       	call   218c <saveState>
    1b8a:	48 8b 05 0f 35 00 00 	mov    0x350f(%rip),%rax        # 50a0 <sh>
    1b91:	8b 50 58             	mov    0x58(%rax),%edx
    1b94:	8b 05 fe 34 00 00    	mov    0x34fe(%rip),%eax        # 5098 <semgid>
    1b9a:	89 d6                	mov    %edx,%esi
    1b9c:	89 c7                	mov    %eax,%edi
    1b9e:	e8 f7 02 00 00       	call   1e9a <semUp>
    1ba3:	83 f8 ff             	cmp    $0xffffffff,%eax
    1ba6:	75 16                	jne    1bbe <playUntilEnd+0xb7>
    1ba8:	48 8d 3d 01 16 00 00 	lea    0x1601(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    1baf:	e8 3c f7 ff ff       	call   12f0 <perror@plt>
    1bb4:	bf 01 00 00 00       	mov    $0x1,%edi
    1bb9:	e8 82 f7 ff ff       	call   1340 <exit@plt>
    1bbe:	48 8b 05 db 34 00 00 	mov    0x34db(%rip),%rax        # 50a0 <sh>
    1bc5:	8b 50 68             	mov    0x68(%rax),%edx
    1bc8:	8b 05 ca 34 00 00    	mov    0x34ca(%rip),%eax        # 5098 <semgid>
    1bce:	89 d6                	mov    %edx,%esi
    1bd0:	89 c7                	mov    %eax,%edi
    1bd2:	e8 38 02 00 00       	call   1e0f <semDown>
    1bd7:	90                   	nop
    1bd8:	c9                   	leave  
    1bd9:	c3                   	ret    

0000000000001bda <shmemCreate>:
    1bda:	f3 0f 1e fa          	endbr64 
    1bde:	55                   	push   %rbp
    1bdf:	48 89 e5             	mov    %rsp,%rbp
    1be2:	48 83 ec 10          	sub    $0x10,%rsp
    1be6:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1be9:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1bec:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    1bef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1bf2:	ba 80 07 00 00       	mov    $0x780,%edx
    1bf7:	48 89 ce             	mov    %rcx,%rsi
    1bfa:	89 c7                	mov    %eax,%edi
    1bfc:	e8 1f f7 ff ff       	call   1320 <shmget@plt>
    1c01:	c9                   	leave  
    1c02:	c3                   	ret    

0000000000001c03 <shmemConnect>:
    1c03:	f3 0f 1e fa          	endbr64 
    1c07:	55                   	push   %rbp
    1c08:	48 89 e5             	mov    %rsp,%rbp
    1c0b:	48 83 ec 10          	sub    $0x10,%rsp
    1c0f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c12:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c15:	ba 80 01 00 00       	mov    $0x180,%edx
    1c1a:	be 01 00 00 00       	mov    $0x1,%esi
    1c1f:	89 c7                	mov    %eax,%edi
    1c21:	e8 fa f6 ff ff       	call   1320 <shmget@plt>
    1c26:	c9                   	leave  
    1c27:	c3                   	ret    

0000000000001c28 <shmemDestroy>:
    1c28:	f3 0f 1e fa          	endbr64 
    1c2c:	55                   	push   %rbp
    1c2d:	48 89 e5             	mov    %rsp,%rbp
    1c30:	48 83 ec 10          	sub    $0x10,%rsp
    1c34:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c37:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c3a:	ba 00 00 00 00       	mov    $0x0,%edx
    1c3f:	be 00 00 00 00       	mov    $0x0,%esi
    1c44:	89 c7                	mov    %eax,%edi
    1c46:	e8 85 f6 ff ff       	call   12d0 <shmctl@plt>
    1c4b:	c9                   	leave  
    1c4c:	c3                   	ret    

0000000000001c4d <shmemAttach>:
    1c4d:	f3 0f 1e fa          	endbr64 
    1c51:	55                   	push   %rbp
    1c52:	48 89 e5             	mov    %rsp,%rbp
    1c55:	48 83 ec 20          	sub    $0x20,%rsp
    1c59:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1c5c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1c60:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1c63:	ba 00 00 00 00       	mov    $0x0,%edx
    1c68:	be 00 00 00 00       	mov    $0x0,%esi
    1c6d:	89 c7                	mov    %eax,%edi
    1c6f:	e8 9c f6 ff ff       	call   1310 <shmat@plt>
    1c74:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c78:	48 83 7d f8 ff       	cmpq   $0xffffffffffffffff,-0x8(%rbp)
    1c7d:	74 12                	je     1c91 <shmemAttach+0x44>
    1c7f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1c83:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1c87:	48 89 10             	mov    %rdx,(%rax)
    1c8a:	b8 00 00 00 00       	mov    $0x0,%eax
    1c8f:	eb 05                	jmp    1c96 <shmemAttach+0x49>
    1c91:	b8 01 00 00 00       	mov    $0x1,%eax
    1c96:	c9                   	leave  
    1c97:	c3                   	ret    

0000000000001c98 <shmemDettach>:
    1c98:	f3 0f 1e fa          	endbr64 
    1c9c:	55                   	push   %rbp
    1c9d:	48 89 e5             	mov    %rsp,%rbp
    1ca0:	48 83 ec 10          	sub    $0x10,%rsp
    1ca4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ca8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1cac:	48 89 c7             	mov    %rax,%rdi
    1caf:	e8 5c f5 ff ff       	call   1210 <shmdt@plt>
    1cb4:	c9                   	leave  
    1cb5:	c3                   	ret    

0000000000001cb6 <semCreate>:
    1cb6:	f3 0f 1e fa          	endbr64 
    1cba:	55                   	push   %rbp
    1cbb:	48 89 e5             	mov    %rsp,%rbp
    1cbe:	48 83 ec 10          	sub    $0x10,%rsp
    1cc2:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1cc5:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1cc8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1ccb:	83 c0 01             	add    $0x1,%eax
    1cce:	89 c1                	mov    %eax,%ecx
    1cd0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1cd3:	ba 80 07 00 00       	mov    $0x780,%edx
    1cd8:	89 ce                	mov    %ecx,%esi
    1cda:	89 c7                	mov    %eax,%edi
    1cdc:	e8 ff f4 ff ff       	call   11e0 <semget@plt>
    1ce1:	c9                   	leave  
    1ce2:	c3                   	ret    

0000000000001ce3 <semConnect>:
    1ce3:	f3 0f 1e fa          	endbr64 
    1ce7:	55                   	push   %rbp
    1ce8:	48 89 e5             	mov    %rsp,%rbp
    1ceb:	48 83 ec 30          	sub    $0x30,%rsp
    1cef:	89 7d dc             	mov    %edi,-0x24(%rbp)
    1cf2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1cf9:	00 00 
    1cfb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1cff:	31 c0                	xor    %eax,%eax
    1d01:	66 c7 45 ec 00 00    	movw   $0x0,-0x14(%rbp)
    1d07:	66 c7 45 ee ff ff    	movw   $0xffff,-0x12(%rbp)
    1d0d:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%rbp)
    1d13:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1d19:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1d1f:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1d25:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1d28:	ba 80 01 00 00       	mov    $0x180,%edx
    1d2d:	be 01 00 00 00       	mov    $0x1,%esi
    1d32:	89 c7                	mov    %eax,%edi
    1d34:	e8 a7 f4 ff ff       	call   11e0 <semget@plt>
    1d39:	89 45 e8             	mov    %eax,-0x18(%rbp)
