
./referee:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d3:	00 
    16d4:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    16d8:	66 0f 28 c8          	movapd %xmm0,%xmm1
    16dc:	f2 0f 10 05 ac 1a 00 	movsd  0x1aac(%rip),%xmm0        # 3190 <_IO_stdin_used+0x190>
    16e3:	00 
    16e4:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    16e8:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    16ed:	89 c7                	mov    %eax,%edi
    16ef:	e8 5c fc ff ff       	call   1350 <usleep@plt>
    16f4:	90                   	nop
    16f5:	5d                   	pop    %rbp
    16f6:	c3                   	ret    

00000000000016f7 <waitForTeams>:
    16f7:	f3 0f 1e fa          	endbr64 
    16fb:	55                   	push   %rbp
    16fc:	48 89 e5             	mov    %rsp,%rbp
    16ff:	48 8b 05 9a 39 00 00 	mov    0x399a(%rip),%rax        # 50a0 <sh>
    1706:	8b 50 58             	mov    0x58(%rax),%edx
    1709:	8b 05 89 39 00 00    	mov    0x3989(%rip),%eax        # 5098 <semgid>
    170f:	89 d6                	mov    %edx,%esi
    1711:	89 c7                	mov    %eax,%edi
    1713:	e8 6e 05 00 00       	call   1c86 <semDown>
    1718:	83 f8 ff             	cmp    $0xffffffff,%eax
    171b:	75 16                	jne    1733 <waitForTeams+0x3c>
    171d:	48 8d 3d 24 1a 00 00 	lea    0x1a24(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    1724:	e8 a7 fb ff ff       	call   12d0 <perror@plt>
    1729:	bf 01 00 00 00       	mov    $0x1,%edi
    172e:	e8 ed fb ff ff       	call   1320 <exit@plt>
    1733:	48 8b 05 66 39 00 00 	mov    0x3966(%rip),%rax        # 50a0 <sh>
    173a:	c7 40 34 57 00 00 00 	movl   $0x57,0x34(%rax)
    1741:	48 8b 05 58 39 00 00 	mov    0x3958(%rip),%rax        # 50a0 <sh>
    1748:	48 89 c6             	mov    %rax,%rsi
    174b:	48 8d 3d 0e 39 00 00 	lea    0x390e(%rip),%rdi        # 5060 <nFic>
    1752:	e8 ac 08 00 00       	call   2003 <saveState>
    1757:	48 8b 05 42 39 00 00 	mov    0x3942(%rip),%rax        # 50a0 <sh>
    175e:	8b 50 58             	mov    0x58(%rax),%edx
    1761:	8b 05 31 39 00 00    	mov    0x3931(%rip),%eax        # 5098 <semgid>
    1767:	89 d6                	mov    %edx,%esi
    1769:	89 c7                	mov    %eax,%edi
    176b:	e8 a1 05 00 00       	call   1d11 <semUp>
    1770:	83 f8 ff             	cmp    $0xffffffff,%eax
    1773:	75 16                	jne    178b <waitForTeams+0x94>
    1775:	48 8d 3d cc 19 00 00 	lea    0x19cc(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    177c:	e8 4f fb ff ff       	call   12d0 <perror@plt>
    1781:	bf 01 00 00 00       	mov    $0x1,%edi
    1786:	e8 95 fb ff ff       	call   1320 <exit@plt>
    178b:	48 8b 05 0e 39 00 00 	mov    0x390e(%rip),%rax        # 50a0 <sh>
    1792:	8b 50 6c             	mov    0x6c(%rax),%edx
    1795:	8b 05 fd 38 00 00    	mov    0x38fd(%rip),%eax        # 5098 <semgid>
    179b:	89 d6                	mov    %edx,%esi
    179d:	89 c7                	mov    %eax,%edi
    179f:	e8 e2 04 00 00       	call   1c86 <semDown>
    17a4:	48 8b 05 f5 38 00 00 	mov    0x38f5(%rip),%rax        # 50a0 <sh>
    17ab:	8b 50 6c             	mov    0x6c(%rax),%edx
    17ae:	8b 05 e4 38 00 00    	mov    0x38e4(%rip),%eax        # 5098 <semgid>
    17b4:	89 d6                	mov    %edx,%esi
    17b6:	89 c7                	mov    %eax,%edi
    17b8:	e8 c9 04 00 00       	call   1c86 <semDown>
    17bd:	90                   	nop
    17be:	5d                   	pop    %rbp
    17bf:	c3                   	ret    

00000000000017c0 <startGame>:
    17c0:	f3 0f 1e fa          	endbr64 
    17c4:	55                   	push   %rbp
    17c5:	48 89 e5             	mov    %rsp,%rbp
    17c8:	48 83 ec 10          	sub    $0x10,%rsp
    17cc:	48 8b 05 cd 38 00 00 	mov    0x38cd(%rip),%rax        # 50a0 <sh>
    17d3:	8b 50 58             	mov    0x58(%rax),%edx
    17d6:	8b 05 bc 38 00 00    	mov    0x38bc(%rip),%eax        # 5098 <semgid>
    17dc:	89 d6                	mov    %edx,%esi
    17de:	89 c7                	mov    %eax,%edi
    17e0:	e8 a1 04 00 00       	call   1c86 <semDown>
    17e5:	83 f8 ff             	cmp    $0xffffffff,%eax
    17e8:	75 16                	jne    1800 <startGame+0x40>
    17ea:	48 8d 3d 57 19 00 00 	lea    0x1957(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    17f1:	e8 da fa ff ff       	call   12d0 <perror@plt>
    17f6:	bf 01 00 00 00       	mov    $0x1,%edi
    17fb:	e8 20 fb ff ff       	call   1320 <exit@plt>
    1800:	48 8b 05 99 38 00 00 	mov    0x3899(%rip),%rax        # 50a0 <sh>
    1807:	c7 40 34 53 00 00 00 	movl   $0x53,0x34(%rax)
    180e:	48 8b 05 8b 38 00 00 	mov    0x388b(%rip),%rax        # 50a0 <sh>
    1815:	48 89 c6             	mov    %rax,%rsi
    1818:	48 8d 3d 41 38 00 00 	lea    0x3841(%rip),%rdi        # 5060 <nFic>
    181f:	e8 df 07 00 00       	call   2003 <saveState>
    1824:	48 8b 05 75 38 00 00 	mov    0x3875(%rip),%rax        # 50a0 <sh>
    182b:	8b 50 58             	mov    0x58(%rax),%edx
    182e:	8b 05 64 38 00 00    	mov    0x3864(%rip),%eax        # 5098 <semgid>
    1834:	89 d6                	mov    %edx,%esi
    1836:	89 c7                	mov    %eax,%edi
    1838:	e8 d4 04 00 00       	call   1d11 <semUp>
    183d:	83 f8 ff             	cmp    $0xffffffff,%eax
    1840:	75 16                	jne    1858 <startGame+0x98>
    1842:	48 8d 3d ff 18 00 00 	lea    0x18ff(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    1849:	e8 82 fa ff ff       	call   12d0 <perror@plt>
    184e:	bf 01 00 00 00       	mov    $0x1,%edi
    1853:	e8 c8 fa ff ff       	call   1320 <exit@plt>
    1858:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    185f:	eb 1d                	jmp    187e <startGame+0xbe>
    1861:	48 8b 05 38 38 00 00 	mov    0x3838(%rip),%rax        # 50a0 <sh>
    1868:	8b 50 64             	mov    0x64(%rax),%edx
    186b:	8b 05 27 38 00 00    	mov    0x3827(%rip),%eax        # 5098 <semgid>
    1871:	89 d6                	mov    %edx,%esi
    1873:	89 c7                	mov    %eax,%edi
    1875:	e8 97 04 00 00       	call   1d11 <semUp>
    187a:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    187e:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
    1882:	7e dd                	jle    1861 <startGame+0xa1>
    1884:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    188b:	eb 1d                	jmp    18aa <startGame+0xea>
    188d:	48 8b 05 0c 38 00 00 	mov    0x380c(%rip),%rax        # 50a0 <sh>
    1894:	8b 50 74             	mov    0x74(%rax),%edx
    1897:	8b 05 fb 37 00 00    	mov    0x37fb(%rip),%eax        # 5098 <semgid>
    189d:	89 d6                	mov    %edx,%esi
    189f:	89 c7                	mov    %eax,%edi
    18a1:	e8 e0 03 00 00       	call   1c86 <semDown>
    18a6:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    18aa:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
    18ae:	7e dd                	jle    188d <startGame+0xcd>
    18b0:	90                   	nop
    18b1:	90                   	nop
    18b2:	c9                   	leave  
    18b3:	c3                   	ret    

00000000000018b4 <play>:
    18b4:	f3 0f 1e fa          	endbr64 
    18b8:	55                   	push   %rbp
    18b9:	48 89 e5             	mov    %rsp,%rbp
    18bc:	48 8b 05 dd 37 00 00 	mov    0x37dd(%rip),%rax        # 50a0 <sh>
    18c3:	8b 50 58             	mov    0x58(%rax),%edx
    18c6:	8b 05 cc 37 00 00    	mov    0x37cc(%rip),%eax        # 5098 <semgid>
    18cc:	89 d6                	mov    %edx,%esi
    18ce:	89 c7                	mov    %eax,%edi
    18d0:	e8 b1 03 00 00       	call   1c86 <semDown>
    18d5:	83 f8 ff             	cmp    $0xffffffff,%eax
    18d8:	75 16                	jne    18f0 <play+0x3c>
    18da:	48 8d 3d 67 18 00 00 	lea    0x1867(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    18e1:	e8 ea f9 ff ff       	call   12d0 <perror@plt>
    18e6:	bf 01 00 00 00       	mov    $0x1,%edi
    18eb:	e8 30 fa ff ff       	call   1320 <exit@plt>
    18f0:	48 8b 05 a9 37 00 00 	mov    0x37a9(%rip),%rax        # 50a0 <sh>
    18f7:	c7 40 34 52 00 00 00 	movl   $0x52,0x34(%rax)
    18fe:	48 8b 05 9b 37 00 00 	mov    0x379b(%rip),%rax        # 50a0 <sh>
    1905:	48 89 c6             	mov    %rax,%rsi
    1908:	48 8d 3d 51 37 00 00 	lea    0x3751(%rip),%rdi        # 5060 <nFic>
    190f:	e8 ef 06 00 00       	call   2003 <saveState>
    1914:	48 8b 05 85 37 00 00 	mov    0x3785(%rip),%rax        # 50a0 <sh>
    191b:	8b 50 58             	mov    0x58(%rax),%edx
    191e:	8b 05 74 37 00 00    	mov    0x3774(%rip),%eax        # 5098 <semgid>
    1924:	89 d6                	mov    %edx,%esi
    1926:	89 c7                	mov    %eax,%edi
    1928:	e8 e4 03 00 00       	call   1d11 <semUp>
    192d:	83 f8 ff             	cmp    $0xffffffff,%eax
    1930:	75 16                	jne    1948 <play+0x94>
    1932:	48 8d 3d 0f 18 00 00 	lea    0x180f(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    1939:	e8 92 f9 ff ff       	call   12d0 <perror@plt>
    193e:	bf 01 00 00 00       	mov    $0x1,%edi
    1943:	e8 d8 f9 ff ff       	call   1320 <exit@plt>
    1948:	e8 43 f9 ff ff       	call   1290 <random@plt>
    194d:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    1952:	f2 0f 10 05 26 18 00 	movsd  0x1826(%rip),%xmm0        # 3180 <_IO_stdin_used+0x180>
    1959:	00 
    195a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    195e:	f2 0f 10 0d 22 18 00 	movsd  0x1822(%rip),%xmm1        # 3188 <_IO_stdin_used+0x188>
    1965:	00 
    1966:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    196a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    196e:	f2 0f 10 05 22 18 00 	movsd  0x1822(%rip),%xmm0        # 3198 <_IO_stdin_used+0x198>
    1975:	00 
    1976:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    197a:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    197f:	89 c7                	mov    %eax,%edi
    1981:	e8 ca f9 ff ff       	call   1350 <usleep@plt>
    1986:	90                   	nop
    1987:	5d                   	pop    %rbp
    1988:	c3                   	ret    

0000000000001989 <endGame>:
    1989:	f3 0f 1e fa          	endbr64 
    198d:	55                   	push   %rbp
    198e:	48 89 e5             	mov    %rsp,%rbp
    1991:	48 83 ec 10          	sub    $0x10,%rsp
    1995:	48 8b 05 04 37 00 00 	mov    0x3704(%rip),%rax        # 50a0 <sh>
    199c:	8b 50 58             	mov    0x58(%rax),%edx
    199f:	8b 05 f3 36 00 00    	mov    0x36f3(%rip),%eax        # 5098 <semgid>
    19a5:	89 d6                	mov    %edx,%esi
    19a7:	89 c7                	mov    %eax,%edi
    19a9:	e8 d8 02 00 00       	call   1c86 <semDown>
    19ae:	83 f8 ff             	cmp    $0xffffffff,%eax
    19b1:	75 16                	jne    19c9 <endGame+0x40>
    19b3:	48 8d 3d 8e 17 00 00 	lea    0x178e(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    19ba:	e8 11 f9 ff ff       	call   12d0 <perror@plt>
    19bf:	bf 01 00 00 00       	mov    $0x1,%edi
    19c4:	e8 57 f9 ff ff       	call   1320 <exit@plt>
    19c9:	48 8b 05 d0 36 00 00 	mov    0x36d0(%rip),%rax        # 50a0 <sh>
    19d0:	c7 40 34 45 00 00 00 	movl   $0x45,0x34(%rax)
    19d7:	48 8b 05 c2 36 00 00 	mov    0x36c2(%rip),%rax        # 50a0 <sh>
    19de:	48 89 c6             	mov    %rax,%rsi
    19e1:	48 8d 3d 78 36 00 00 	lea    0x3678(%rip),%rdi        # 5060 <nFic>
    19e8:	e8 16 06 00 00       	call   2003 <saveState>
    19ed:	48 8b 05 ac 36 00 00 	mov    0x36ac(%rip),%rax        # 50a0 <sh>
    19f4:	8b 50 58             	mov    0x58(%rax),%edx
    19f7:	8b 05 9b 36 00 00    	mov    0x369b(%rip),%eax        # 5098 <semgid>
    19fd:	89 d6                	mov    %edx,%esi
    19ff:	89 c7                	mov    %eax,%edi
    1a01:	e8 0b 03 00 00       	call   1d11 <semUp>
    1a06:	83 f8 ff             	cmp    $0xffffffff,%eax
    1a09:	75 16                	jne    1a21 <endGame+0x98>
    1a0b:	48 8d 3d 36 17 00 00 	lea    0x1736(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    1a12:	e8 b9 f8 ff ff       	call   12d0 <perror@plt>
    1a17:	bf 01 00 00 00       	mov    $0x1,%edi
    1a1c:	e8 ff f8 ff ff       	call   1320 <exit@plt>
    1a21:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1a28:	eb 1d                	jmp    1a47 <endGame+0xbe>
    1a2a:	48 8b 05 6f 36 00 00 	mov    0x366f(%rip),%rax        # 50a0 <sh>
    1a31:	8b 50 68             	mov    0x68(%rax),%edx
    1a34:	8b 05 5e 36 00 00    	mov    0x365e(%rip),%eax        # 5098 <semgid>
    1a3a:	89 d6                	mov    %edx,%esi
    1a3c:	89 c7                	mov    %eax,%edi
    1a3e:	e8 ce 02 00 00       	call   1d11 <semUp>
    1a43:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1a47:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
    1a4b:	7e dd                	jle    1a2a <endGame+0xa1>
    1a4d:	90                   	nop
    1a4e:	90                   	nop
    1a4f:	c9                   	leave  
    1a50:	c3                   	ret    

0000000000001a51 <shmemCreate>:
    1a51:	f3 0f 1e fa          	endbr64 
    1a55:	55                   	push   %rbp
    1a56:	48 89 e5             	mov    %rsp,%rbp
    1a59:	48 83 ec 10          	sub    $0x10,%rsp
    1a5d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1a60:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1a63:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    1a66:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1a69:	ba 80 07 00 00       	mov    $0x780,%edx
    1a6e:	48 89 ce             	mov    %rcx,%rsi
    1a71:	89 c7                	mov    %eax,%edi
    1a73:	e8 88 f8 ff ff       	call   1300 <shmget@plt>
    1a78:	c9                   	leave  
    1a79:	c3                   	ret    

0000000000001a7a <shmemConnect>:
    1a7a:	f3 0f 1e fa          	endbr64 
    1a7e:	55                   	push   %rbp
    1a7f:	48 89 e5             	mov    %rsp,%rbp
    1a82:	48 83 ec 10          	sub    $0x10,%rsp
    1a86:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1a89:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1a8c:	ba 80 01 00 00       	mov    $0x180,%edx
    1a91:	be 01 00 00 00       	mov    $0x1,%esi
    1a96:	89 c7                	mov    %eax,%edi
    1a98:	e8 63 f8 ff ff       	call   1300 <shmget@plt>
    1a9d:	c9                   	leave  
    1a9e:	c3                   	ret    

0000000000001a9f <shmemDestroy>:
    1a9f:	f3 0f 1e fa          	endbr64 
    1aa3:	55                   	push   %rbp
    1aa4:	48 89 e5             	mov    %rsp,%rbp
    1aa7:	48 83 ec 10          	sub    $0x10,%rsp
    1aab:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1aae:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ab1:	ba 00 00 00 00       	mov    $0x0,%edx
    1ab6:	be 00 00 00 00       	mov    $0x0,%esi
    1abb:	89 c7                	mov    %eax,%edi
    1abd:	e8 ee f7 ff ff       	call   12b0 <shmctl@plt>
    1ac2:	c9                   	leave  
    1ac3:	c3                   	ret    

0000000000001ac4 <shmemAttach>:
    1ac4:	f3 0f 1e fa          	endbr64 
    1ac8:	55                   	push   %rbp
    1ac9:	48 89 e5             	mov    %rsp,%rbp
    1acc:	48 83 ec 20          	sub    $0x20,%rsp
    1ad0:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1ad3:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1ad7:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1ada:	ba 00 00 00 00       	mov    $0x0,%edx
    1adf:	be 00 00 00 00       	mov    $0x0,%esi
    1ae4:	89 c7                	mov    %eax,%edi
    1ae6:	e8 05 f8 ff ff       	call   12f0 <shmat@plt>
    1aeb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1aef:	48 83 7d f8 ff       	cmpq   $0xffffffffffffffff,-0x8(%rbp)
    1af4:	74 12                	je     1b08 <shmemAttach+0x44>
    1af6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1afa:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1afe:	48 89 10             	mov    %rdx,(%rax)
    1b01:	b8 00 00 00 00       	mov    $0x0,%eax
    1b06:	eb 05                	jmp    1b0d <shmemAttach+0x49>
    1b08:	b8 01 00 00 00       	mov    $0x1,%eax
    1b0d:	c9                   	leave  
    1b0e:	c3                   	ret    

0000000000001b0f <shmemDettach>:
    1b0f:	f3 0f 1e fa          	endbr64 
    1b13:	55                   	push   %rbp
    1b14:	48 89 e5             	mov    %rsp,%rbp
    1b17:	48 83 ec 10          	sub    $0x10,%rsp
    1b1b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b23:	48 89 c7             	mov    %rax,%rdi
    1b26:	e8 d5 f6 ff ff       	call   1200 <shmdt@plt>
    1b2b:	c9                   	leave  
    1b2c:	c3                   	ret    

0000000000001b2d <semCreate>:
    1b2d:	f3 0f 1e fa          	endbr64 
    1b31:	55                   	push   %rbp
    1b32:	48 89 e5             	mov    %rsp,%rbp
    1b35:	48 83 ec 10          	sub    $0x10,%rsp
    1b39:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1b3c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1b3f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1b42:	83 c0 01             	add    $0x1,%eax
    1b45:	89 c1                	mov    %eax,%ecx
    1b47:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1b4a:	ba 80 07 00 00       	mov    $0x780,%edx
    1b4f:	89 ce                	mov    %ecx,%esi
    1b51:	89 c7                	mov    %eax,%edi
    1b53:	e8 78 f6 ff ff       	call   11d0 <semget@plt>
    1b58:	c9                   	leave  
    1b59:	c3                   	ret    

0000000000001b5a <semConnect>:
    1b5a:	f3 0f 1e fa          	endbr64 
    1b5e:	55                   	push   %rbp
    1b5f:	48 89 e5             	mov    %rsp,%rbp
    1b62:	48 83 ec 30          	sub    $0x30,%rsp
    1b66:	89 7d dc             	mov    %edi,-0x24(%rbp)
    1b69:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b70:	00 00 
    1b72:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1b76:	31 c0                	xor    %eax,%eax
    1b78:	66 c7 45 ec 00 00    	movw   $0x0,-0x14(%rbp)
    1b7e:	66 c7 45 ee ff ff    	movw   $0xffff,-0x12(%rbp)
    1b84:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%rbp)
    1b8a:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1b90:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1b96:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1b9c:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1b9f:	ba 80 01 00 00       	mov    $0x180,%edx
    1ba4:	be 01 00 00 00       	mov    $0x1,%esi
    1ba9:	89 c7                	mov    %eax,%edi
    1bab:	e8 20 f6 ff ff       	call   11d0 <semget@plt>
    1bb0:	89 45 e8             	mov    %eax,-0x18(%rbp)
    1bb3:	83 7d e8 ff          	cmpl   $0xffffffff,-0x18(%rbp)
    1bb7:	75 07                	jne    1bc0 <semConnect+0x66>
    1bb9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1bbe:	eb 25                	jmp    1be5 <semConnect+0x8b>
    1bc0:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
    1bc4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1bc7:	ba 02 00 00 00       	mov    $0x2,%edx
    1bcc:	48 89 ce             	mov    %rcx,%rsi
    1bcf:	89 c7                	mov    %eax,%edi
    1bd1:	e8 3a f7 ff ff       	call   1310 <semop@plt>
    1bd6:	83 f8 ff             	cmp    $0xffffffff,%eax
    1bd9:	75 07                	jne    1be2 <semConnect+0x88>
    1bdb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1be0:	eb 03                	jmp    1be5 <semConnect+0x8b>
    1be2:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1be5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1be9:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1bf0:	00 00 
    1bf2:	74 05                	je     1bf9 <semConnect+0x9f>
    1bf4:	e8 37 f6 ff ff       	call   1230 <__stack_chk_fail@plt>
    1bf9:	c9                   	leave  
    1bfa:	c3                   	ret    

0000000000001bfb <semDestroy>:
    1bfb:	f3 0f 1e fa          	endbr64 
    1bff:	55                   	push   %rbp
    1c00:	48 89 e5             	mov    %rsp,%rbp
    1c03:	48 83 ec 10          	sub    $0x10,%rsp
    1c07:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c0d:	b9 00 00 00 00       	mov    $0x0,%ecx
    1c12:	ba 00 00 00 00       	mov    $0x0,%edx
    1c17:	be 00 00 00 00       	mov    $0x0,%esi
    1c1c:	89 c7                	mov    %eax,%edi
    1c1e:	b8 00 00 00 00       	mov    $0x0,%eax
    1c23:	e8 b8 f6 ff ff       	call   12e0 <semctl@plt>
    1c28:	c9                   	leave  
    1c29:	c3                   	ret    

0000000000001c2a <semSignal>:
    1c2a:	f3 0f 1e fa          	endbr64 
    1c2e:	55                   	push   %rbp
    1c2f:	48 89 e5             	mov    %rsp,%rbp
    1c32:	48 83 ec 20          	sub    $0x20,%rsp
    1c36:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1c39:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c40:	00 00 
    1c42:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c46:	31 c0                	xor    %eax,%eax
    1c48:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1c4e:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1c54:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1c5a:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1c5e:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1c61:	ba 01 00 00 00       	mov    $0x1,%edx
    1c66:	48 89 ce             	mov    %rcx,%rsi
    1c69:	89 c7                	mov    %eax,%edi
    1c6b:	e8 a0 f6 ff ff       	call   1310 <semop@plt>
    1c70:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1c74:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1c7b:	00 00 
    1c7d:	74 05                	je     1c84 <semSignal+0x5a>
    1c7f:	e8 ac f5 ff ff       	call   1230 <__stack_chk_fail@plt>
    1c84:	c9                   	leave  
    1c85:	c3                   	ret    

0000000000001c86 <semDown>:
    1c86:	f3 0f 1e fa          	endbr64 
    1c8a:	55                   	push   %rbp
    1c8b:	48 89 e5             	mov    %rsp,%rbp
    1c8e:	48 83 ec 20          	sub    $0x20,%rsp
    1c92:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1c95:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1c98:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c9f:	00 00 
    1ca1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1ca5:	31 c0                	xor    %eax,%eax
    1ca7:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1cad:	66 c7 45 f4 ff ff    	movw   $0xffff,-0xc(%rbp)
    1cb3:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1cb9:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1cbd:	75 1f                	jne    1cde <semDown+0x58>
    1cbf:	48 8d 0d f2 14 00 00 	lea    0x14f2(%rip),%rcx        # 31b8 <__PRETTY_FUNCTION__.2577>
    1cc6:	ba 75 00 00 00       	mov    $0x75,%edx
    1ccb:	48 8d 35 ce 14 00 00 	lea    0x14ce(%rip),%rsi        # 31a0 <_IO_stdin_used+0x1a0>
    1cd2:	48 8d 3d d3 14 00 00 	lea    0x14d3(%rip),%rdi        # 31ac <_IO_stdin_used+0x1ac>
    1cd9:	e8 72 f5 ff ff       	call   1250 <__assert_fail@plt>
    1cde:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1ce1:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1ce5:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1ce9:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1cec:	ba 01 00 00 00       	mov    $0x1,%edx
    1cf1:	48 89 ce             	mov    %rcx,%rsi
    1cf4:	89 c7                	mov    %eax,%edi
    1cf6:	e8 15 f6 ff ff       	call   1310 <semop@plt>
    1cfb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1cff:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1d06:	00 00 
    1d08:	74 05                	je     1d0f <semDown+0x89>
    1d0a:	e8 21 f5 ff ff       	call   1230 <__stack_chk_fail@plt>
    1d0f:	c9                   	leave  
    1d10:	c3                   	ret    

0000000000001d11 <semUp>:
    1d11:	f3 0f 1e fa          	endbr64 
    1d15:	55                   	push   %rbp
    1d16:	48 89 e5             	mov    %rsp,%rbp
    1d19:	48 83 ec 20          	sub    $0x20,%rsp
    1d1d:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1d20:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1d23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d2a:	00 00 
    1d2c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1d30:	31 c0                	xor    %eax,%eax
    1d32:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1d38:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1d3e:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1d44:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1d48:	75 1f                	jne    1d69 <semUp+0x58>
    1d4a:	48 8d 0d 6f 14 00 00 	lea    0x146f(%rip),%rcx        # 31c0 <__PRETTY_FUNCTION__.2583>
    1d51:	ba 8a 00 00 00       	mov    $0x8a,%edx
