
./player:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d33:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1d39:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1d3f:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1d45:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1d48:	ba 80 01 00 00       	mov    $0x180,%edx
    1d4d:	be 01 00 00 00       	mov    $0x1,%esi
    1d52:	89 c7                	mov    %eax,%edi
    1d54:	e8 87 f4 ff ff       	call   11e0 <semget@plt>
    1d59:	89 45 e8             	mov    %eax,-0x18(%rbp)
    1d5c:	83 7d e8 ff          	cmpl   $0xffffffff,-0x18(%rbp)
    1d60:	75 07                	jne    1d69 <semConnect+0x66>
    1d62:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d67:	eb 25                	jmp    1d8e <semConnect+0x8b>
    1d69:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
    1d6d:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d70:	ba 02 00 00 00       	mov    $0x2,%edx
    1d75:	48 89 ce             	mov    %rcx,%rsi
    1d78:	89 c7                	mov    %eax,%edi
    1d7a:	e8 b1 f5 ff ff       	call   1330 <semop@plt>
    1d7f:	83 f8 ff             	cmp    $0xffffffff,%eax
    1d82:	75 07                	jne    1d8b <semConnect+0x88>
    1d84:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d89:	eb 03                	jmp    1d8e <semConnect+0x8b>
    1d8b:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d8e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1d92:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1d99:	00 00 
    1d9b:	74 05                	je     1da2 <semConnect+0x9f>
    1d9d:	e8 9e f4 ff ff       	call   1240 <__stack_chk_fail@plt>
    1da2:	c9                   	leave  
    1da3:	c3                   	ret    

0000000000001da4 <semDestroy>:
    1da4:	f3 0f 1e fa          	endbr64 
    1da8:	55                   	push   %rbp
    1da9:	48 89 e5             	mov    %rsp,%rbp
    1dac:	48 83 ec 10          	sub    $0x10,%rsp
    1db0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1db3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1db6:	b9 00 00 00 00       	mov    $0x0,%ecx
    1dbb:	ba 00 00 00 00       	mov    $0x0,%edx
    1dc0:	be 00 00 00 00       	mov    $0x0,%esi
    1dc5:	89 c7                	mov    %eax,%edi
    1dc7:	b8 00 00 00 00       	mov    $0x0,%eax
    1dcc:	e8 2f f5 ff ff       	call   1300 <semctl@plt>
    1dd1:	c9                   	leave  
    1dd2:	c3                   	ret    

0000000000001dd3 <semSignal>:
    1dd3:	f3 0f 1e fa          	endbr64 
    1dd7:	55                   	push   %rbp
    1dd8:	48 89 e5             	mov    %rsp,%rbp
    1ddb:	48 83 ec 20          	sub    $0x20,%rsp
    1ddf:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1de2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1de9:	00 00 
    1deb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1def:	31 c0                	xor    %eax,%eax
    1df1:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1df7:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1dfd:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1e03:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1e07:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1e0a:	ba 01 00 00 00       	mov    $0x1,%edx
    1e0f:	48 89 ce             	mov    %rcx,%rsi
    1e12:	89 c7                	mov    %eax,%edi
    1e14:	e8 17 f5 ff ff       	call   1330 <semop@plt>
    1e19:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1e1d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1e24:	00 00 
    1e26:	74 05                	je     1e2d <semSignal+0x5a>
    1e28:	e8 13 f4 ff ff       	call   1240 <__stack_chk_fail@plt>
    1e2d:	c9                   	leave  
    1e2e:	c3                   	ret    

0000000000001e2f <semDown>:
    1e2f:	f3 0f 1e fa          	endbr64 
    1e33:	55                   	push   %rbp
    1e34:	48 89 e5             	mov    %rsp,%rbp
    1e37:	48 83 ec 20          	sub    $0x20,%rsp
    1e3b:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1e3e:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1e41:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e48:	00 00 
    1e4a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1e4e:	31 c0                	xor    %eax,%eax
    1e50:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1e56:	66 c7 45 f4 ff ff    	movw   $0xffff,-0xc(%rbp)
    1e5c:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1e62:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1e66:	75 1f                	jne    1e87 <semDown+0x58>
    1e68:	48 8d 0d b1 13 00 00 	lea    0x13b1(%rip),%rcx        # 3220 <__PRETTY_FUNCTION__.2577>
    1e6f:	ba 75 00 00 00       	mov    $0x75,%edx
    1e74:	48 8d 35 8d 13 00 00 	lea    0x138d(%rip),%rsi        # 3208 <_IO_stdin_used+0x208>
    1e7b:	48 8d 3d 92 13 00 00 	lea    0x1392(%rip),%rdi        # 3214 <_IO_stdin_used+0x214>
    1e82:	e8 d9 f3 ff ff       	call   1260 <__assert_fail@plt>
    1e87:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1e8a:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1e8e:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1e92:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1e95:	ba 01 00 00 00       	mov    $0x1,%edx
    1e9a:	48 89 ce             	mov    %rcx,%rsi
    1e9d:	89 c7                	mov    %eax,%edi
    1e9f:	e8 8c f4 ff ff       	call   1330 <semop@plt>
    1ea4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ea8:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1eaf:	00 00 
    1eb1:	74 05                	je     1eb8 <semDown+0x89>
    1eb3:	e8 88 f3 ff ff       	call   1240 <__stack_chk_fail@plt>
    1eb8:	c9                   	leave  
    1eb9:	c3                   	ret    

0000000000001eba <semUp>:
    1eba:	f3 0f 1e fa          	endbr64 
    1ebe:	55                   	push   %rbp
    1ebf:	48 89 e5             	mov    %rsp,%rbp
    1ec2:	48 83 ec 20          	sub    $0x20,%rsp
    1ec6:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1ec9:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1ecc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ed3:	00 00 
    1ed5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1ed9:	31 c0                	xor    %eax,%eax
    1edb:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1ee1:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1ee7:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1eed:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1ef1:	75 1f                	jne    1f12 <semUp+0x58>
    1ef3:	48 8d 0d 2e 13 00 00 	lea    0x132e(%rip),%rcx        # 3228 <__PRETTY_FUNCTION__.2583>
    1efa:	ba 8a 00 00 00       	mov    $0x8a,%edx
    1eff:	48 8d 35 02 13 00 00 	lea    0x1302(%rip),%rsi        # 3208 <_IO_stdin_used+0x208>
    1f06:	48 8d 3d 07 13 00 00 	lea    0x1307(%rip),%rdi        # 3214 <_IO_stdin_used+0x214>
    1f0d:	e8 4e f3 ff ff       	call   1260 <__assert_fail@plt>
    1f12:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1f15:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1f19:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1f1d:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1f20:	ba 01 00 00 00       	mov    $0x1,%edx
    1f25:	48 89 ce             	mov    %rcx,%rsi
    1f28:	89 c7                	mov    %eax,%edi
    1f2a:	e8 01 f4 ff ff       	call   1330 <semop@plt>
    1f2f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1f33:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1f3a:	00 00 
    1f3c:	74 05                	je     1f43 <semUp+0x89>
    1f3e:	e8 fd f2 ff ff       	call   1240 <__stack_chk_fail@plt>
    1f43:	c9                   	leave  
    1f44:	c3                   	ret    

0000000000001f45 <openLog>:
    1f45:	f3 0f 1e fa          	endbr64 
    1f49:	55                   	push   %rbp
    1f4a:	48 89 e5             	mov    %rsp,%rbp
    1f4d:	48 83 ec 20          	sub    $0x20,%rsp
    1f51:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1f55:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1f59:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    1f5e:	74 0b                	je     1f6b <openLog+0x26>
    1f60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f64:	0f b6 00             	movzbl (%rax),%eax
    1f67:	84 c0                	test   %al,%al
    1f69:	75 09                	jne    1f74 <openLog+0x2f>
    1f6b:	48 8b 05 ae 30 00 00 	mov    0x30ae(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    1f72:	eb 72                	jmp    1fe6 <openLog+0xa1>
    1f74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f78:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1f7c:	e8 9f f2 ff ff       	call   1220 <getpid@plt>
    1f81:	89 c6                	mov    %eax,%esi
    1f83:	48 8b 05 b6 30 00 00 	mov    0x30b6(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1f8a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    1f8e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1f92:	49 89 c8             	mov    %rcx,%r8
    1f95:	48 89 d1             	mov    %rdx,%rcx
    1f98:	89 f2                	mov    %esi,%edx
    1f9a:	48 8d 35 8f 12 00 00 	lea    0x128f(%rip),%rsi        # 3230 <__PRETTY_FUNCTION__.2583+0x8>
    1fa1:	48 89 c7             	mov    %rax,%rdi
    1fa4:	b8 00 00 00 00       	mov    $0x0,%eax
    1fa9:	e8 e2 f2 ff ff       	call   1290 <fprintf@plt>
    1fae:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1fb2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1fb6:	48 89 d6             	mov    %rdx,%rsi
    1fb9:	48 89 c7             	mov    %rax,%rdi
    1fbc:	e8 1f f3 ff ff       	call   12e0 <fopen@plt>
    1fc1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1fc5:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1fca:	75 16                	jne    1fe2 <openLog+0x9d>
    1fcc:	48 8d 3d 73 12 00 00 	lea    0x1273(%rip),%rdi        # 3246 <__PRETTY_FUNCTION__.2583+0x1e>
    1fd3:	e8 18 f3 ff ff       	call   12f0 <perror@plt>
    1fd8:	bf 01 00 00 00       	mov    $0x1,%edi
    1fdd:	e8 5e f3 ff ff       	call   1340 <exit@plt>
    1fe2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fe6:	c9                   	leave  
    1fe7:	c3                   	ret    

0000000000001fe8 <closeLog>:
    1fe8:	f3 0f 1e fa          	endbr64 
    1fec:	55                   	push   %rbp
    1fed:	48 89 e5             	mov    %rsp,%rbp
    1ff0:	48 83 ec 10          	sub    $0x10,%rsp
    1ff4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ff8:	48 8b 05 41 30 00 00 	mov    0x3041(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1fff:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2003:	74 0d                	je     2012 <closeLog+0x2a>
    2005:	48 8b 05 14 30 00 00 	mov    0x3014(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    200c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2010:	75 0e                	jne    2020 <closeLog+0x38>
    2012:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2016:	48 89 c7             	mov    %rax,%rdi
    2019:	e8 a2 f2 ff ff       	call   12c0 <fflush@plt>
    201e:	eb 27                	jmp    2047 <closeLog+0x5f>
    2020:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2024:	48 89 c7             	mov    %rax,%rdi
    2027:	e8 04 f2 ff ff       	call   1230 <fclose@plt>
    202c:	83 f8 ff             	cmp    $0xffffffff,%eax
    202f:	75 16                	jne    2047 <closeLog+0x5f>
    2031:	48 8d 3d 28 12 00 00 	lea    0x1228(%rip),%rdi        # 3260 <__PRETTY_FUNCTION__.2583+0x38>
    2038:	e8 b3 f2 ff ff       	call   12f0 <perror@plt>
    203d:	bf 01 00 00 00       	mov    $0x1,%edi
    2042:	e8 f9 f2 ff ff       	call   1340 <exit@plt>
    2047:	c9                   	leave  
    2048:	c3                   	ret    

0000000000002049 <printHeader>:
    2049:	f3 0f 1e fa          	endbr64 
    204d:	55                   	push   %rbp
    204e:	48 89 e5             	mov    %rsp,%rbp
    2051:	48 83 ec 20          	sub    $0x20,%rsp
    2055:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2059:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    205d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2064:	eb 28                	jmp    208e <printHeader+0x45>
    2066:	8b 55 f8             	mov    -0x8(%rbp),%edx
    2069:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    206d:	89 d1                	mov    %edx,%ecx
    206f:	48 8d 15 07 12 00 00 	lea    0x1207(%rip),%rdx        # 327d <__PRETTY_FUNCTION__.2583+0x55>
    2076:	48 8d 35 02 12 00 00 	lea    0x1202(%rip),%rsi        # 327f <__PRETTY_FUNCTION__.2583+0x57>
    207d:	48 89 c7             	mov    %rax,%rdi
    2080:	b8 00 00 00 00       	mov    $0x0,%eax
    2085:	e8 06 f2 ff ff       	call   1290 <fprintf@plt>
    208a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    208e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2092:	8b 40 38             	mov    0x38(%rax),%eax
    2095:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    2098:	7c cc                	jl     2066 <printHeader+0x1d>
    209a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    209e:	48 89 c6             	mov    %rax,%rsi
    20a1:	bf 20 00 00 00       	mov    $0x20,%edi
    20a6:	e8 d5 f1 ff ff       	call   1280 <fputc@plt>
    20ab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    20b2:	eb 28                	jmp    20dc <printHeader+0x93>
    20b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    20b7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20bb:	89 d1                	mov    %edx,%ecx
    20bd:	48 8d 15 c3 11 00 00 	lea    0x11c3(%rip),%rdx        # 3287 <__PRETTY_FUNCTION__.2583+0x5f>
    20c4:	48 8d 35 b4 11 00 00 	lea    0x11b4(%rip),%rsi        # 327f <__PRETTY_FUNCTION__.2583+0x57>
    20cb:	48 89 c7             	mov    %rax,%rdi
    20ce:	b8 00 00 00 00       	mov    $0x0,%eax
    20d3:	e8 b8 f1 ff ff       	call   1290 <fprintf@plt>
    20d8:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    20dc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    20e0:	8b 40 3c             	mov    0x3c(%rax),%eax
    20e3:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    20e6:	7c cc                	jl     20b4 <printHeader+0x6b>
    20e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20ec:	48 89 c6             	mov    %rax,%rsi
    20ef:	bf 20 00 00 00       	mov    $0x20,%edi
    20f4:	e8 87 f1 ff ff       	call   1280 <fputc@plt>
    20f9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20fd:	b9 01 00 00 00       	mov    $0x1,%ecx
    2102:	48 8d 15 80 11 00 00 	lea    0x1180(%rip),%rdx        # 3289 <__PRETTY_FUNCTION__.2583+0x61>
    2109:	48 8d 35 6f 11 00 00 	lea    0x116f(%rip),%rsi        # 327f <__PRETTY_FUNCTION__.2583+0x57>
    2110:	48 89 c7             	mov    %rax,%rdi
    2113:	b8 00 00 00 00       	mov    $0x0,%eax
    2118:	e8 73 f1 ff ff       	call   1290 <fprintf@plt>
    211d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2121:	48 89 c6             	mov    %rax,%rsi
    2124:	bf 20 00 00 00       	mov    $0x20,%edi
    2129:	e8 52 f1 ff ff       	call   1280 <fputc@plt>
    212e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2132:	48 89 c6             	mov    %rax,%rsi
    2135:	bf 0a 00 00 00       	mov    $0xa,%edi
    213a:	e8 41 f1 ff ff       	call   1280 <fputc@plt>
    213f:	90                   	nop
    2140:	c9                   	leave  
    2141:	c3                   	ret    

0000000000002142 <createLog>:
    2142:	f3 0f 1e fa          	endbr64 
    2146:	55                   	push   %rbp
    2147:	48 89 e5             	mov    %rsp,%rbp
    214a:	48 83 ec 20          	sub    $0x20,%rsp
    214e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2152:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2156:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    215a:	48 8d 35 2a 11 00 00 	lea    0x112a(%rip),%rsi        # 328b <__PRETTY_FUNCTION__.2583+0x63>
    2161:	48 89 c7             	mov    %rax,%rdi
    2164:	e8 dc fd ff ff       	call   1f45 <openLog>
    2169:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    216d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2171:	ba 20 00 00 00       	mov    $0x20,%edx
    2176:	48 8d 35 13 11 00 00 	lea    0x1113(%rip),%rsi        # 3290 <__PRETTY_FUNCTION__.2583+0x68>
    217d:	48 89 c7             	mov    %rax,%rdi
    2180:	b8 00 00 00 00       	mov    $0x0,%eax
    2185:	e8 06 f1 ff ff       	call   1290 <fprintf@plt>
    218a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    218e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2192:	48 89 d6             	mov    %rdx,%rsi
    2195:	48 89 c7             	mov    %rax,%rdi
    2198:	e8 ac fe ff ff       	call   2049 <printHeader>
    219d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21a1:	48 89 c7             	mov    %rax,%rdi
    21a4:	e8 3f fe ff ff       	call   1fe8 <closeLog>
    21a9:	90                   	nop
    21aa:	c9                   	leave  
    21ab:	c3                   	ret    

00000000000021ac <saveState>:
    21ac:	f3 0f 1e fa          	endbr64 
    21b0:	55                   	push   %rbp
    21b1:	48 89 e5             	mov    %rsp,%rbp
    21b4:	48 83 ec 20          	sub    $0x20,%rsp
    21b8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    21bc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    21c0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    21c4:	48 8d 35 fa 10 00 00 	lea    0x10fa(%rip),%rsi        # 32c5 <__PRETTY_FUNCTION__.2583+0x9d>
    21cb:	48 89 c7             	mov    %rax,%rdi
    21ce:	e8 72 fd ff ff       	call   1f45 <openLog>
    21d3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    21d7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    21de:	eb 29                	jmp    2209 <saveState+0x5d>
    21e0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    21e4:	8b 55 f0             	mov    -0x10(%rbp),%edx
    21e7:	48 63 d2             	movslq %edx,%rdx
    21ea:	8b 14 90             	mov    (%rax,%rdx,4),%edx
    21ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21f1:	48 8d 35 cf 10 00 00 	lea    0x10cf(%rip),%rsi        # 32c7 <__PRETTY_FUNCTION__.2583+0x9f>
    21f8:	48 89 c7             	mov    %rax,%rdi
    21fb:	b8 00 00 00 00       	mov    $0x0,%eax
    2200:	e8 8b f0 ff ff       	call   1290 <fprintf@plt>
    2205:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    2209:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    220d:	8b 40 38             	mov    0x38(%rax),%eax
    2210:	39 45 f0             	cmp    %eax,-0x10(%rbp)
    2213:	7c cb                	jl     21e0 <saveState+0x34>
    2215:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2219:	48 89 c6             	mov    %rax,%rsi
    221c:	bf 20 00 00 00       	mov    $0x20,%edi
    2221:	e8 5a f0 ff ff       	call   1280 <fputc@plt>
    2226:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    222d:	eb 2e                	jmp    225d <saveState+0xb1>
    222f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2233:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2236:	48 63 d2             	movslq %edx,%rdx
    2239:	48 83 c2 08          	add    $0x8,%rdx
    223d:	8b 54 90 08          	mov    0x8(%rax,%rdx,4),%edx
    2241:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2245:	48 8d 35 7b 10 00 00 	lea    0x107b(%rip),%rsi        # 32c7 <__PRETTY_FUNCTION__.2583+0x9f>
    224c:	48 89 c7             	mov    %rax,%rdi
    224f:	b8 00 00 00 00       	mov    $0x0,%eax
    2254:	e8 37 f0 ff ff       	call   1290 <fprintf@plt>
    2259:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    225d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2261:	8b 40 3c             	mov    0x3c(%rax),%eax
    2264:	39 45 f4             	cmp    %eax,-0xc(%rbp)
    2267:	7c c6                	jl     222f <saveState+0x83>
    2269:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    226d:	48 89 c6             	mov    %rax,%rsi
    2270:	bf 20 00 00 00       	mov    $0x20,%edi
    2275:	e8 06 f0 ff ff       	call   1280 <fputc@plt>
    227a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    227e:	8b 50 34             	mov    0x34(%rax),%edx
    2281:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2285:	48 8d 35 3b 10 00 00 	lea    0x103b(%rip),%rsi        # 32c7 <__PRETTY_FUNCTION__.2583+0x9f>
    228c:	48 89 c7             	mov    %rax,%rdi
    228f:	b8 00 00 00 00       	mov    $0x0,%eax
    2294:	e8 f7 ef ff ff       	call   1290 <fprintf@plt>
    2299:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    229d:	48 89 c6             	mov    %rax,%rsi
    22a0:	bf 0a 00 00 00       	mov    $0xa,%edi
    22a5:	e8 d6 ef ff ff       	call   1280 <fputc@plt>
    22aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    22ae:	48 89 c7             	mov    %rax,%rdi
    22b1:	e8 32 fd ff ff       	call   1fe8 <closeLog>
    22b6:	90                   	nop
    22b7:	c9                   	leave  
    22b8:	c3                   	ret    
    22b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000022c0 <__libc_csu_init>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	41 57                	push   %r15
    22c6:	4c 8d 3d 23 2a 00 00 	lea    0x2a23(%rip),%r15        # 4cf0 <__frame_dummy_init_array_entry>
    22cd:	41 56                	push   %r14
    22cf:	49 89 d6             	mov    %rdx,%r14
    22d2:	41 55                	push   %r13
    22d4:	49 89 f5             	mov    %rsi,%r13
    22d7:	41 54                	push   %r12
    22d9:	41 89 fc             	mov    %edi,%r12d
    22dc:	55                   	push   %rbp
    22dd:	48 8d 2d 14 2a 00 00 	lea    0x2a14(%rip),%rbp        # 4cf8 <__do_global_dtors_aux_fini_array_entry>
    22e4:	53                   	push   %rbx
    22e5:	4c 29 fd             	sub    %r15,%rbp
    22e8:	48 83 ec 08          	sub    $0x8,%rsp
    22ec:	e8 0f ed ff ff       	call   1000 <_init>
    22f1:	48 c1 fd 03          	sar    $0x3,%rbp
    22f5:	74 1f                	je     2316 <__libc_csu_init+0x56>
    22f7:	31 db                	xor    %ebx,%ebx
    22f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2300:	4c 89 f2             	mov    %r14,%rdx
    2303:	4c 89 ee             	mov    %r13,%rsi
    2306:	44 89 e7             	mov    %r12d,%edi
    2309:	41 ff 14 df          	call   *(%r15,%rbx,8)
    230d:	48 83 c3 01          	add    $0x1,%rbx
    2311:	48 39 dd             	cmp    %rbx,%rbp
    2314:	75 ea                	jne    2300 <__libc_csu_init+0x40>
    2316:	48 83 c4 08          	add    $0x8,%rsp
    231a:	5b                   	pop    %rbx
    231b:	5d                   	pop    %rbp
    231c:	41 5c                	pop    %r12
    231e:	41 5d                	pop    %r13
    2320:	41 5e                	pop    %r14
    2322:	41 5f                	pop    %r15
    2324:	c3                   	ret    
    2325:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    232c:	00 00 00 00 

0000000000002330 <__libc_csu_fini>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	c3                   	ret    

Disassembly of section .fini:

0000000000002338 <_fini>:
    2338:	f3 0f 1e fa          	endbr64 
    233c:	48 83 ec 08          	sub    $0x8,%rsp
    2340:	48 83 c4 08          	add    $0x8,%rsp
    2344:	c3                   	ret    
